"Table with row headers in column A and column headers in rows 5 through 6, 77 through 78,  149 through 150, 221 through 222,  293 through 294, 365 through 366,  and 437 through 438",,,,,,
"Table F-8.  Size of Family, All Races by Median and Mean Income:  1947 to 2014",,,,,,
(Families as of March of the following year.  Income in current and 2014 CPI-U-RS adjusted dollars (28)),,,,,,
ALL FAMILIES,,,,,,
Size of family and year,"Number 
(thous.)",Median income,,Mean income,,Average size of family
2013 (38),"37,659","55,500","56,408","74,131","75,344",(X)
2012,"37,116","54,192","55,879","74,361","76,676",(X)
2011,"37,156","53,110","55,907","72,839","76,675",(X)
2010 (37),"36,220","52,204","56,686","69,589","75,564",(X)
2009 (36),"35,665","51,796","57,153","69,536","76,728",(X)
2008,"35,797","52,977","58,253","71,018","78,091",(X)
2007,"35,100","52,774","60,259","70,952","81,015",(X)
2006,"35,102","50,107","58,836","67,472","79,226",(X)
2005,"34,462","47,439","57,509","63,945","77,519",(X)
2004 (35),"34,027","45,960","57,603","62,163","77,911",(X)
2003,"34,096","45,254","58,251","61,129","78,685",(X)
2002,"33,712","43,610","57,388","59,330","78,074",(X)
2001,"32,847","42,971","57,460","58,806","78,634",(X)
2000 (30),"32,454","42,396","58,282","57,856","79,535",(X)
1999 (29),"32,094","41,689","59,254","55,934","79,501",(X)
1998,"31,102","39,721","57,658","53,693","77,940",(X)
1997,"30,287","37,562","55,263","50,680","74,562",(X)
1996,"29,780","36,072","54,217","47,600","71,544",(X)
1995 (25),"29,765","34,548","53,332","45,116","69,646",(X)
1994 (24),"29,181","32,623","51,574","43,608","68,940",(X)
1993 (23),"28,450","31,302","50,519","41,416","66,842",(X)
1992 (22),"28,462","30,955","51,194","39,315","65,020",(X)
1991,"28,202","30,175","51,170","39,002","66,138",(X)
1990,"27,615","30,428","53,476","38,451","67,576",(X)
1989,"27,606","28,834","53,173","36,941","68,123",(X)
1988,"27,377","27,075","52,083","34,110","65,616",(X)
1987 (21),"26,914","25,793","51,438","32,053","63,922",(X)
1986,"26,323","24,565","50,644","30,740","63,375",(X)
1985 (20),"25,472","23,132","48,553","29,005","60,881",(X)
1984 (19),"25,349","22,070","47,915","27,403","59,493",(X)
1983,"24,831","20,632","46,657","25,092","56,743",(X)
1982,"24,392","19,816","46,694","24,148","56,902",(X)
1981,"24,426","18,542","46,328","22,612","56,498",(X)
1980,"23,768","17,189","47,036","20,710","56,671",(X)
1979 (18),"23,461","15,785","48,032","19,070","58,028",(X)
1978,"22,485","14,165","47,190","17,100","56,967",(X)
1977,"22,033","12,890","45,887","15,452","55,007",(X)
1976 (17),"21,530","12,091","45,759","14,229","53,850",(X)
1975 (16),"21,280","11,040","44,185","13,130","52,550",(X)
1974 (16)(15),"20,837","10,406","45,071","12,411","53,755",(X)
1973,"20,592","9,522","45,366","11,531","54,938",(X)
1972 (14),"19,931","8,743","44,262","10,582","53,572",(X)
1971 (13),"18,862","8,063","42,044","9,725","50,710",(X)
1970,"18,282","7,786","42,378","9,254","50,368",(X)
1969,"17,654","7,490","42,775","8,788","50,188",(X)
1968,"17,392","6,809","40,620","7,961","47,493",(X)
1967 (12),"16,889","6,226","38,599","7,333","45,462",(X)
1966 (11),"16,354","5,802","37,094",(N/A),(N/A),(X)
1965 (10),"16,230","5,285","34,747",(N/A),(N/A),(X)
1964,"15,713","5,108","34,099",(N/A),(N/A),(X)
1963,"15,287","4,868","32,940",(N/A),(N/A),(X)
1962 (9),"15,031","4,662","31,981",(N/A),(N/A),(X)
1961 (8),"15,159","4,506","31,219",(N/A),(N/A),(X)
1960,"14,860","4,407","30,840",(N/A),(N/A),(X)
1959,"14,511","4,281","30,449",(N/A),(N/A),(X)
1958,"14,247","4,084","29,287",(N/A),(N/A),(X)
1957,"14,284","4,038","29,755",(N/A),(N/A),(X)
1956,"14,239","3,931","29,917",(N/A),(N/A),(X)
1955,"13,921","3,601","27,832",(N/A),(N/A),(X)
1954,(N/A),(N/A),(N/A),(N/A),(N/A),(X)
1953,(N/A),(N/A),(N/A),(N/A),(N/A),(X)
1952 (9),"13,760","3,217","25,143",(N/A),(N/A),(X)
1951,"13,712","3,086","24,561",(N/A),(N/A),(X)
1950,"13,084","2,800","24,045",(N/A),(N/A),(X)
1949 (8),"12,854","2,569","22,337",(N/A),(N/A),(X)
1948,"12,010","2,659","22,835",(N/A),(N/A),(X)
1947 (8),"11,679","2,456","22,779",(N/A),(N/A),(X)
FAMILIES WITH THREE PEOPLE,,,,,,
Size of family and year,"Number 
(thous.)",Median income,,Mean income,,Average size of family
,,"Current
dollars","2014
dollars","Current
dollars","2014
dollars",
2014,"17,886","69,636","69,636","89,450","89,450",(X)
2013 (39),"18,364","66,798","67,891","85,864","87,269",(X)
2013 (38),"17,789","65,253","66,321","86,053","87,461",(X)
2012,"18,033","62,806","64,761","81,609","84,149",(X)
2011,"17,817","61,868","65,126","80,718","84,969",(X)
2010 (37),"17,478","61,243","66,501","77,279","83,914",(X)
2009 (36),"17,403","60,697","66,975","78,432","86,544",(X)
2008,"17,431","62,310","68,515","78,990","86,857",(X)
2007,"17,313","63,186","72,147","78,890","90,079",(X)
2006,"17,566","60,415","70,940","77,773","91,322",(X)
2005,"17,528","57,831","70,107","74,020","89,732",(X)
2004 (35),"17,164","56,724","71,094","71,458","89,561",(X)
2003,"16,749","54,664","70,363","68,182","87,764",(X)
2002,"16,659","53,688","70,650","67,389","88,679",(X)
2001,"16,574","53,591","71,661","67,337","90,042",(X)
2000 (30),"16,336","51,940","71,402","65,276","89,735",(X)
1999 (29),"16,297","50,633","71,966","62,886","89,382",(X)
1998,"16,227","48,933","71,030","60,118","87,266",(X)
1997,"16,231","46,783","68,829","57,158","84,093",(X)
1996,"16,239","44,108","66,295","53,820","80,893",(X)
1995 (25),"15,771","42,081","64,961","52,088","80,409",(X)
1994 (24),"15,904","40,600","64,185","49,081","77,593",(X)
1993 (23),"15,986","38,727","62,502","47,419","76,531",(X)
1992 (22),"16,114","38,219","63,208","45,156","74,680",(X)
1991,"15,594","37,923","64,308","43,887","74,422",(X)
1990,"15,298","36,644","64,400","43,194","75,911",(X)
1989,"15,353","35,963","66,320","42,283","77,975",(X)
1988,"15,444","33,614","64,662","38,967","74,960",(X)
1987 (21),"15,440","32,277","64,369","37,892","75,567",(X)
1986,"15,395","30,727","63,348","35,667","73,533",(X)
1985 (20),"15,400","29,265","61,426","33,945","71,250",(X)
1984 (19),"14,804","27,781","60,314","31,811","69,063",(X)
1983,"14,427","25,584","57,855","29,036","65,661",(X)
1982,"14,189","24,186","56,991","27,401","64,567",(X)
1981,"14,079","23,401","58,469","26,305","65,725",(X)
1980,"14,039","21,626","59,178","24,235","66,317",(X)
1979 (18),"13,603","20,080","61,101","22,398","68,154",(X)
1978,"12,975","18,073","60,209","20,178","67,221",(X)
1977,"12,629","16,364","58,254","18,300","65,146",(X)
1976 (17),"12,472","15,085","57,090","16,848","63,762",(X)
1975 (16),"12,252","14,025","56,132","15,580","62,356",(X)
1974 (16)(15),"12,103","13,030","56,436","14,661","63,501",(X)
1973,"11,673","12,110","57,697","13,672","65,139",(X)
1972 (14),"11,574","11,220","56,802","12,723","64,411",(X)
1971 (13),"11,305","10,338","53,906","11,610","60,539",(X)
1970,"10,724","9,997","54,412","11,122","60,536",(X)
1969,"10,688","9,597","54,808","10,557","60,291",(X)
1968,"10,514","8,913","53,172","9,960","59,418",(X)
1967 (12),"10,289","8,323","51,600","9,292","57,607",(X)
1966 (11),"10,098","7,740","49,485",(N/A),(N/A),(X)
1965 (10),"9,774","7,167","47,121",(N/A),(N/A),(X)
1964,"10,045","6,771","45,201",(N/A),(N/A),(X)
1963,"9,808","6,465","43,746",(N/A),(N/A),(X)
1962 (9),"9,777","6,223","42,690",(N/A),(N/A),(X)
1961 (8),"9,839","5,979","41,424",(N/A),(N/A),(X)
1960,"9,505","5,793","40,539",(N/A),(N/A),(X)
1959,"9,755","5,539","39,396",(N/A),(N/A),(X)
1958,"9,584","5,268","37,778",(N/A),(N/A),(X)
1957,"9,536","5,144","37,904",(N/A),(N/A),(X)
1956,"9,527","4,912","37,383",(N/A),(N/A),(X)
1955,"9,770","4,619","35,700",(N/A),(N/A),(X)
1954,(N/A),(N/A),(N/A),(N/A),(N/A),(X)
1953,(N/A),(N/A),(N/A),(N/A),(N/A),(X)
1952 (9),"9,932","4,131","32,287",(N/A),(N/A),(X)
1951,"9,974","3,838","30,546",(N/A),(N/A),(X)
1950,"9,984","3,432","29,473",(N/A),(N/A),(X)
1949 (8),"9,895","3,183","27,676",(N/A),(N/A),(X)
1948,"10,047","3,250","27,910",(N/A),(N/A),(X)
1947 (8),"9,556","3,045","28,241",(N/A),(N/A),(X)
FAMILIES WITH FOUR PEOPLE,,,,,,
Size of family and year,"Number 
(thous.)",Median income,,Mean income,,Average size of family
,,"Current
dollars","2014
dollars","Current
dollars","2014
dollars",
2014,"15,406","83,413","83,413","108,111","108,111",(X)
2013 (39),"15,475","81,605","82,940","103,617","105,313",(X)
2013 (38),"15,185","80,356","81,671","101,275","102,932",(X)
2012,"15,200","79,698","82,179","97,722","100,764",(X)
2011,"15,060","75,570","79,550","95,269","100,286",(X)
2010 (37),"15,036","74,750","81,168","93,816","101,871",(X)
2009 (36),"14,966","74,406","82,102","93,634","103,318",(X)
2008,"14,972","76,470","84,086","94,151","103,527",(X)
2007,"14,965","75,675","86,408","91,460","104,431",(X)
2006,"15,400","73,415","86,204","92,962","109,157",(X)
2005,"15,079","70,312","85,237","87,275","105,801",(X)
2004 (35),"15,514","66,023","82,749","82,371","103,238",(X)
2003,"15,245","65,093","83,787","80,710","103,889",(X)
2002,"15,153","62,732","82,551","76,937","101,244",(X)
2001,"14,978","63,278","84,614","78,935","105,550",(X)
2000 (30),"14,940","62,670","86,153","78,437","107,828",(X)
1999 (29),"14,667","59,755","84,932","72,620","103,217",(X)
1998,"14,390","56,061","81,377","67,834","98,467",(X)
1997,"14,633","53,350","78,490","66,783","98,254",(X)
1996,"14,602","51,518","77,433","62,382","93,762",(X)
1995 (25),"14,424","49,687","76,703","59,738","92,219",(X)
1994 (24),"14,625","47,012","74,322","57,309","90,600",(X)
1993 (23),"14,479","45,161","72,886","55,728","89,941",(X)
1992 (22),"14,370","44,251","73,184","50,588","83,664",(X)
1991,"14,164","43,056","73,013","49,180","83,397",(X)
1990,"14,098","41,451","72,848","48,203","84,715",(X)
1989,"14,026","40,763","75,172","47,336","87,293",(X)
1988,"14,068","39,051","75,121","44,694","85,977",(X)
1987 (21),"13,770","37,086","73,959","42,778","85,311",(X)
1986,"13,620","34,716","71,572","39,746","81,942",(X)
1985 (20),"13,355","32,777","68,798","37,220","78,124",(X)
1984 (19),"13,259","31,097","67,513","34,937","75,849",(X)
1983,"13,228","29,184","65,996","32,673","73,886",(X)
1982,"13,039","27,619","65,081","30,924","72,868",(X)
1981,"12,594","26,274","65,647","28,978","72,403",(X)
1980,"12,436","24,332","66,583","26,762","73,232",(X)
1979 (18),"12,372","22,512","68,501","25,060","76,254",(X)
1978,"12,037","20,428","68,054","22,603","75,300",(X)
1977,"11,774","18,723","66,652","20,698","73,682",(X)
1976 (17),"11,483","17,315","65,529","18,977","71,819",(X)
1975 (16),"11,276","15,848","63,428","17,513","70,092",(X)
1974 (16)(15),"11,003","14,969","64,835","16,598","71,890",(X)
1973,"10,789","13,710","65,320","15,238","72,600",(X)
1972 (14),"10,599","12,808","64,842","14,378","72,790",(X)
1971 (13),"10,524","11,626","60,623","12,995","67,761",(X)
1970,"9,899","11,167","60,781","12,414","67,568",(X)
1969,"9,893","10,623","60,668","11,855","67,704",(X)
1968,"9,642","9,834","58,667","10,855","64,758",(X)
1967 (12),"9,467","8,994","55,760","10,198","63,224",(X)
1966 (11),"9,400","8,341","53,327",(N/A),(N/A),(X)
1965 (10),"9,341","7,800","51,282",(N/A),(N/A),(X)
1964,"9,137","7,488","49,987",(N/A),(N/A),(X)
1963,"9,435","7,138","48,300",(N/A),(N/A),(X)
1962 (9),"9,368","6,756","46,346",(N/A),(N/A),(X)
1961 (8),"9,200","6,437","44,597",(N/A),(N/A),(X)
1960,"9,288","6,295","44,052",(N/A),(N/A),(X)
1959,"9,166","6,070","43,173",(N/A),(N/A),(X)
1958,"9,062","5,685","40,768",(N/A),(N/A),(X)
1957,"8,849","5,488","40,439",(N/A),(N/A),(X)
1956,"8,997","5,319","40,480",(N/A),(N/A),(X)
1955,"8,955","4,919","38,018",(N/A),(N/A),(X)
1954,(N/A),(N/A),(N/A),(N/A),(N/A),(X)
1953,(N/A),(N/A),(N/A),(N/A),(N/A),(X)
1952 (9),"8,328","4,373","34,178",(N/A),(N/A),(X)
1951,"8,128","4,122","32,806",(N/A),(N/A),(X)
1950,"8,228","3,675","31,560",(N/A),(N/A),(X)
1949 (8),"7,756","3,378","29,372",(N/A),(N/A),(X)
1948,"7,956","3,468","29,782",(N/A),(N/A),(X)
1947 (8),"7,393","3,292","30,532",(N/A),(N/A),(X)
FAMILIES WITH FIVE PEOPLE,,,,,,
Size of family and year,"Number 
(thous.)",Median income,,Mean income,,Average size of family
,,"Current
dollars","2014
dollars","Current
dollars","2014
dollars",
2014,"6,935","76,480","76,480","99,912","99,912",(X)
2013 (39),"7,051","74,113","75,326","101,026","102,679",(X)
2013 (38),"6,765","75,702","76,941","99,082","100,703",(X)
2012,"6,804","72,191","74,438","96,752","99,764",(X)
2011,"6,660","71,007","74,746","93,541","98,467",(X)
2010 (37),"6,782","69,665","75,646","89,968","97,692",(X)
2009 (36),"6,879","69,912","77,143","90,258","99,593",(X)
2008,"6,952","69,125","76,009","90,285","99,276",(X)
2007,"6,820","71,228","81,330","90,712","103,577",(X)
2006,"6,718","67,158","78,857","89,302","104,859",(X)
2005,"6,863","66,753","80,923","85,422","103,554",(X)
2004 (35),"6,639","62,410","78,221","80,214","100,535",(X)
2003,"6,662","60,422","77,775","76,649","98,662",(X)
2002,"6,622","61,717","81,215","78,978","103,929",(X)
2001,"6,549","60,279","80,604","76,012","101,642",(X)
2000 (30),"6,514","60,534","83,216","75,184","103,356",(X)
1999 (29),"6,607","54,631","77,649","68,738","97,700",(X)
1998,"6,573","54,357","78,904","66,830","97,009",(X)
1997,"6,555","51,101","75,182","63,364","93,223",(X)
1996,"6,326","48,058","72,232","62,690","94,225",(X)
1995 (25),"6,234","46,319","71,504","59,278","91,509",(X)
1994 (24),"6,284","44,667","70,614","56,067","88,637",(X)
1993 (23),"6,342","42,564","68,695","52,720","85,086",(X)
1992 (22),"6,091","42,261","69,892","48,647","80,454",(X)
1991,"6,030","40,881","69,324","46,738","79,256",(X)
1990,"5,965","39,452","69,335","46,583","81,867",(X)
1989,"5,938","39,077","72,062","45,930","84,700",(X)
1988,"6,056","35,993","69,239","42,845","82,420",(X)
1987 (21),"5,845","35,693","71,181","41,685","83,131",(X)
1986,"5,900","34,079","70,259","39,260","80,940",(X)
1985 (20),"6,106","31,794","66,735","36,372","76,344",(X)
1984 (19),"5,894","30,777","66,818","35,353","76,753",(X)
1983,"5,916","27,928","63,156","32,331","73,113",(X)
1982,"5,970","27,144","63,961","30,881","72,767",(X)
1981,"5,971","26,258","65,607","29,092","72,688",(X)
1980,"6,020","24,843","67,981","28,061","76,787",(X)
1979 (18),"5,930","23,317","70,951","26,553","80,797",(X)
1978,"6,089","20,868","69,520","23,534","78,402",(X)
1977,"6,269","19,116","68,051","21,343","75,978",(X)
1976 (17),"6,209","17,756","67,198","19,847","75,112",(X)
1975 (16),"6,171","16,466","65,902","18,496","74,027",(X)
1974 (16)(15),"6,320","15,552","67,360","17,168","74,359",(X)
1973,"6,386","14,250","67,892","15,767","75,120",(X)
1972 (14),"6,356","13,066","66,148","14,642","74,126",(X)
1971 (13),"6,362","11,965","62,390","13,420","69,977",(X)
1970,"6,528","11,501","62,599","13,041","70,981",(X)
1969,"6,426","10,843","61,924","12,222","69,800",(X)
1968,"6,245","9,896","59,037","11,099","66,213",(X)
1967 (12),"6,235","9,139","56,659","10,351","64,173",(X)
1966 (11),"6,189","8,567","54,772",(N/A),(N/A),(X)
1965 (10),"6,165","7,794","51,243",(N/A),(N/A),(X)
1964,"6,224","7,430","49,600",(N/A),(N/A),(X)
1963,"6,269","7,081","47,914",(N/A),(N/A),(X)
1962 (9),"6,143","6,707","46,010",(N/A),(N/A),(X)
1961 (8),"5,912","6,550","45,380",(N/A),(N/A),(X)
1960,"5,922","6,448","45,123",(N/A),(N/A),(X)
1959,"5,956","6,094","43,343",(N/A),(N/A),(X)
1958,"5,702","5,657","40,567",(N/A),(N/A),(X)
1957,"5,498","5,489","40,446",(N/A),(N/A),(X)
1956,"5,387","5,381","40,952",(N/A),(N/A),(X)
1955,"5,251","4,847","37,462",(N/A),(N/A),(X)
1954,(N/A),(N/A),(N/A),(N/A),(N/A),(X)
1953,(N/A),(N/A),(N/A),(N/A),(N/A),(X)
1952 (9),"4,670","4,274","33,404",(N/A),(N/A),(X)
1951,"4,402","4,166","33,156",(N/A),(N/A),(X)
1950,"4,434","3,687","31,663",(N/A),(N/A),(X)
1949 (8),"4,368","3,394","29,511",(N/A),(N/A),(X)
1948,"4,221","3,527","30,289",(N/A),(N/A),(X)
1947 (8),"4,157","3,535","32,786",(N/A),(N/A),(X)
FAMILIES WITH SIX PEOPLE,,,,,,
Size of family and year,"Number 
(thous.)",Median income,,Mean income,,Average size of family
,,"Current
dollars","2014
dollars","Current
dollars","2014
dollars",
2014,"2,528","71,928","71,928","96,036","96,036",(X)
2013 (39),"2,768","67,168","68,267","89,481","90,945",(X)
2013 (38),"2,393","73,355","74,555","93,253","94,779",(X)
2012,"2,431","67,247","69,340","88,048","90,789",(X)
2011,"2,438","66,828","70,347","86,379","90,928",(X)
2010 (37),"2,560","65,107","70,697","83,941","91,148",(X)
2009 (36),"2,483","65,173","71,914","85,129","93,934",(X)
2008,"2,382","67,965","74,734","91,036","100,102",(X)
2007,"2,442","65,228","74,479","83,023","94,798",(X)
2006,"2,456","62,032","72,838","84,597","99,334",(X)
2005,"2,307","60,752","73,648","81,138","98,361",(X)
2004 (35),"2,274","56,302","70,565","74,396","93,243",(X)
2003,"2,305","58,263","74,996","74,446","95,826",(X)
2002,"2,298","55,121","72,535","71,640","94,273",(X)
2001,"2,194","57,499","76,886","71,916","96,164",(X)
2000 (30),"2,298","53,860","74,042","70,324","96,675",(X)
1999 (29),"2,266","51,501","73,200","70,174","99,741",(X)
1998,"2,135","48,816","70,861","62,053","90,075",(X)
1997,"2,047","45,473","66,901","55,911","82,258",(X)
1996,"2,108","41,774","62,787","54,178","81,431",(X)
1995 (25),"2,182","42,938","66,284","54,873","84,709",(X)
1994 (24),"2,106","42,597","67,342","56,521","89,355",(X)
1993 (23),"2,048","41,156","66,423","50,923","82,186",(X)
1992 (22),"2,072","37,702","62,353","47,300","78,226",(X)
1991,"1,986","36,762","62,339","45,382","76,957",(X)
1990,"2,060","38,379","67,449","44,988","79,064",(X)
1989,"1,997","35,801","66,021","44,628","82,299",(X)
1988,"1,901","36,307","69,843","42,237","81,250",(X)
1987 (21),"2,037","33,665","67,137","38,933","77,643",(X)
1986,"2,078","32,342","66,678","38,690","79,765",(X)
1985 (20),"2,044","30,819","64,688","35,865","75,280",(X)
1984 (19),"2,175","28,081","60,965","33,114","71,892",(X)
1983,"2,276","27,067","61,209","31,732","71,758",(X)
1982,"2,329","27,012","63,650","31,388","73,962",(X)
1981,"2,409","26,725","66,774","29,723","74,265",(X)
1980,"2,471","24,396","66,758","27,806","76,089",(X)
1979 (18),"2,461","22,713","69,113","26,123","79,489",(X)
1978,"2,524","20,791","69,264","23,944","79,767",(X)
1977,"2,649","19,256","68,549","21,917","78,022",(X)
1976 (17),"2,800","17,760","67,214","20,308","76,857",(X)
1975 (16),"2,969","16,134","64,573","18,121","72,526",(X)
1974 (16)(15),"2,992","15,290","66,225","17,151","74,285",(X)
1973,"3,021","14,289","68,078","15,855","75,539",(X)
1972 (14),"3,190","12,847","65,039","14,182","71,798",(X)
1971 (13),"3,325","11,907","62,088","13,302","69,362",(X)
1970,"3,381","11,513","62,664","12,715","69,206",(X)
1969,"3,467","10,778","61,553","12,180","69,560",(X)
1968,"3,510","9,717","57,969","10,819","64,543",(X)
1967 (12),"3,549","8,975","55,642","10,141","62,871",(X)
1966 (11),"3,438","8,369","53,506",(N/A),(N/A),(X)
1965 (10),"3,412","7,845","51,578",(N/A),(N/A),(X)
1964,"3,284","7,305","48,765",(N/A),(N/A),(X)
1963,"3,324","6,845","46,317",(N/A),(N/A),(X)
1962 (9),"3,416","6,537","44,844",(N/A),(N/A),(X)
1961 (8),"3,298","6,271","43,447",(N/A),(N/A),(X)
1960,"3,005","6,134","42,926",(N/A),(N/A),(X)
1959,"2,917","5,798","41,238",(N/A),(N/A),(X)
1958,"2,894","5,413","38,817",(N/A),(N/A),(X)
1957,"2,899","5,364","39,525",(N/A),(N/A),(X)
1956,"2,778","5,178","39,407",(N/A),(N/A),(X)
1955,"2,520","4,594","35,507",(N/A),(N/A),(X)
1954,(N/A),(N/A),(N/A),(N/A),(N/A),(X)
1953,(N/A),(N/A),(N/A),(N/A),(N/A),(X)
1952 (9),"2,336","4,075","31,849",(N/A),(N/A),(X)
1951,"2,142","3,862","30,737",(N/A),(N/A),(X)
1950,"2,136","3,543","30,426",(N/A),(N/A),(X)
1949 (8),"2,202","3,399","29,554",(N/A),(N/A),(X)
1948,"2,190","3,547","30,460",(N/A),(N/A),(X)
1947 (8),"2,162","3,419","31,710",(N/A),(N/A),(X)
FAMILIES WITH SEVEN OR MORE PEOPLE,,,,,,
Size of family and year,"Number 
(thous.)",Median income,,Mean income,,Average size of family
,,"Current
dollars","2014
dollars","Current
dollars","2014
dollars",
2014,"1,483","71,512","71,512","88,266","88,266",(X)
2013 (39),"1,210","63,083","64,115","87,130","88,556",(X)
2013 (38),"1,425","70,333","71,484","87,081","88,506",(X)
2012,"1,360","65,934","67,986","85,517","88,179",(X)
2011,"1,397","61,189","64,411","79,050","83,213",(X)
2010 (37),"1,485","60,011","65,163","76,251","82,798",(X)
2009 (36),"1,471","62,108","68,532","78,507","86,627",(X)
2008,"1,340","65,166","71,656","80,485","88,500",(X)
2007,"1,269","61,789","70,552","75,986","86,763",(X)
2006,"1,213","58,428","68,607","75,739","88,933",(X)
2005,"1,179","55,965","67,845","71,643","86,851",(X)
2004 (35),"1,247","57,267","71,775","71,425","89,519",(X)
2003,"1,175","59,858","77,049","74,759","96,229",(X)
2002,"1,173","55,972","73,655","74,919","98,588",(X)
2001,"1,197","53,618","71,697","71,012","94,956",(X)
2000 (30),"1,237","53,193","73,125","69,116","95,014",(X)
1999 (29),"1,274","52,016","73,932","64,319","91,419",(X)
1998,"1,124","45,254","65,690","62,512","90,742",(X)
1997,"1,130","42,001","61,793","56,364","82,925",(X)
1996,"1,186","40,339","60,631","48,112","72,314",(X)
1995 (25),"1,221","38,496","59,427","48,116","74,278",(X)
1994 (24),"1,213","34,557","54,631","47,220","74,651",(X)
